|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Negative|,|#GOPDebates Megyn Kelly and Chris Wallace SUCK!|
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,"|""Stay tuned for closing statements, final thoughts, and God."" And then I turned off the TV, I'm good. #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|@ScottWalker Russia &amp; China know more about Hillary Clinton's emails than our own Congress! Boom! #RedNationRaising #GOPDebates|
|Neutral|,|RT @goldietaylor: Commercial break! #GOPDebates http://t.co/NdE2oeJLmH|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,"|Shhhh, God is about to talk #GOPDebates|"
|Neutral|,|Let #Trans people fight in the military they've been fighting for recognition&amp;equal rights for decades! They'll be great at it. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @cloudypianos: I'm just waiting for them all to accidentally eat each other #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|""The military is not a social experiment. The military is designed to kill people and break things."" Lol. #GOPDEBATES #huckabee|"
|Positive|,|Ben Carson's got the best hair on that whole stage #GOPDebates|
|Neutral|,|#GOPDebates they won't let #TedCruz speak!|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Neutral|,|RT @CollegeDemsTX: BREAKING: Mike Huckabee NOT for transgender rights #BigSuprise #GOPDebates|
|Neutral|,|God is going to be in Fox News for his first appearance......ever. #GOPDebates|
|Neutral|,"|Wait, #God is making an appearance at the #GOPDebates?|"
|Negative|,"|RT @SupermanHotMale: Dear Donald Trump, sniff a couple times, your head is in your ass #GopDebates|"
|Negative|,|RT @jennrios1191: @BretBaier is by far the best moderator tonight. Hands down. #GOPDebate @FoxNews #GOPDebates Nice job Bret!|
|Positive|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|RT @Karatloz: you're playing as Yoshi but you're made out of yarn, the whole world is made out of yarn #GOPDebates|"
|Negative|,|RT @_RyanTurek: #GOPDebates brought to you by_�_ STRAIGHT OUTTA COMPTON.|
|Positive|,|RT @msgoddessrises: _�Ɋ_�Ɋ_�Ɋ_�Ɋ Drink!!! #Trump #GOPDebates  https://t.co/Az9GUGMCGU|
|Negative|,"|RT @SupermanHotMale: Total Theatre on Fox news tonight, no basis in fact at all... it's all garbage. #GopDebates|"
|Negative|,|THIS ISNT A DEBATE!!!! This is a Q and A #GOPDebates|
|Negative|,|LOL Cruz wasn't allowed to jump in on that comment Christie made.  #GOPDebates|
|Neutral|,|Can we declare bankruptcy to China? #Trump #GOPdebates|
|Negative|,|RT @JuliaRheaTimme: WHOEVER IS THE MOST RACIST AND MISOGYNISTIC FOR TWO HOURS WINS! #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,"|""The purpose of the military is to kill people and break things.."" My soul is aching... My God! #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|Did they... did they just say God would be there after the break? #GOPDebates|
|Negative|,|Could you make God anymore awkward @megynkelly ?!? #GOPDebates|
|Negative|,"|I would expect this farce from the BOTTOM-tier, butttttttttttt.......... #GOPDebates|"
|Negative|,|We looooooove violence and the military and intimidating people #GOPDebates|
|Negative|,|RT @Tim_Landers78: Do we really need to make the largest military power in the world bigger? #GOPDebates #warmongers|
|Negative|,"|These people specialize in superlatives and hyperbole. Makes for good TV, but bad politics. #GOPDebates|"
|Negative|,"|Man, these guys really LOVE vomiting out numbers. #GOPDebates|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Neutral|,|I forgot Ted Cruz was there #GOPDebates|
|Negative|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|What kinda dream land is Chris Christine in #GOPDebates|
|Negative|,"|We already have the two largest armies in the world, Chris. That's not how this works #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|WHOEVER IS THE MOST RACIST AND MISOGYNISTIC FOR TWO HOURS WINS! #GOPDebates|
|Negative|,"|Zero veterans among these ""how fast can I go to war"" candidates. Easy putting other people's kids in harm's way #gopdebates|"
|Positive|,|Oh @RealBenCarson you are brilliant &amp; I love you but please drink a few Red Bulls before the next debate. #GOPdebates _��__���|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|The Military industrial complex is alive and well. #GOPDebates|
|Negative|,|@AminESPN Ben Carson is proof that even if you're a neurosurgeon who looks like Marvin Gaye..you get 0 face time in the #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|Do we really need to make the largest military power in the world bigger? #GOPDebates #warmongers|
|Negative|,|Yes he did @BernardGoldberg #GOPDebates. Not even a nice try lib!|
|Negative|,|We looooooove Israel so much. #hypocrite #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Asking about abortion - where are the women? Asking about the military - where are the veterans? #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Positive|,|RT @fan48: @YoungPros4Rubio @RickCanton  RUBIO awesome response on pro life #GOPDebates #Rubio2016|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Positive|,|RT @Lrihendry: #TedCruz headed into the Presidential Debates. GO TED!!  #GOPDebates http://t.co/8S67pz8a4A|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|Yeah they are ignoring him. #Carson #GOPDebates  https://t.co/DSU6T7E1wN|
|Negative|,|#Huckabee attacks #trans #medical care at #GOPDebates.|
|Neutral|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Anyone think we'll get questions on #climatechange?  #gopdebates|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Neutral|,|RT @_RyanTurek: #GOPDebates brought to you by_�_ STRAIGHT OUTTA COMPTON.|
|Negative|,|Don't tell Mile Huckabee about military integration or Ted Cruz about Iran Contra or any of these guys about history in general #GOPDebates|
|Neutral|,"|RT @aharperrose: Shout out out to @BretBaier's tanning salon, the real winner of this debate.  #GOPDebates|"
|Negative|,|@onesedonia: Huckabee wtf... #GOPDebates Lol Thanks @BeesKnees_pdx|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|Where did Rand Paul even come from?  What a yahoo. #GOPDebates|
|Negative|,"|Republican talking points: Iran, Immigration, military. Hate and War. Same old shit. #GOPDebates #RepublicanDebate|"
|Positive|,|@loudobbsnews #dobbs #GOPdebates I LIKE @GovMikeHuckabee|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|This group #gopdebates are idiots. Don't think Dems have to worry about losing the White House.|
|Negative|,|@EODChick @GovMikeHuckabee I thought I had seen it all. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|Truly the greatest show on earth. #GOPClownCar #GOPDebates|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @mandy_velez: So trans soldiers can die for you Huckabee but you can't foot the bill to make them fulfilled as human beings? Really? #GO_�_|
|Neutral|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Neutral|,"|Mush? Bayonets? What is this, Walker? A Revolutionary War site or #GOPDebates|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|In 15 mins, we'll go from 8 blowhards who talked a lot, but didn't say much, to 1 guy whose work spoke volumes. @TheDailyShow #GOPDebates|"
|Negative|,|CDM @RWSurferGirl  9m9 minutes ago Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Positive|,|RT @BrentsChirps: Ben Carson doesn't talk trash. Mature speaker of truth. Maturity and strength on display at #GOPDebates #FOXNEWSDEBATE #W_�_|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,"|Say, ""Bibi."" C'mon. You know you want to. #GOPDebates|"
|Negative|,|I can't wait to not remember all these bros names. #GOP #GOPDebate #GOP2016 #ClownCar #GOPDebates|
|Negative|,|Absurd statement by Huckabee #GOPDebates  https://t.co/H41d93xlgN|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: I'm really really really pissed off at FOX News for what they did to @realDonaldTrump #GOPDebate  #GOPDebates _��__���|
|Negative|,"|No @RandPaul everyone has said they are ""the only one on this stage"" literally everyone has said that already #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,"|RT @ccabrera83: Ben Carson is saying military didnt hv capability to strike Assad. Goodbye, dude. Youre nuts. #gopdebates #FoxDebate|"
|Neutral|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: You would never know @realDonaldTrump  is the frontrunner from watching this debate. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Neutral|,|RT @SupermanHotMale: I'm popeye the sailor man... #GopDebates http://t.co/4jO4UQng89|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|""The purpose of the military is to kill people and break things."" - #MikeHuckabee  #GOPdebates|"
|Negative|,"|RT @landley: So @berniesanders is watching #gopdebates on television, and his staff is livetweeting what he yells at the TV: https://t.co/Y_�_|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|Like that crazy inter-racial thing? #Huckabee on military-""not a social experiment."" #GOPDebates|"
|Negative|,|There are a lot of #orange people on the #GOPdebates  HA!|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|""To kill people and break things."" #GOPDebates|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @RWSurferGirl: I'm really really really pissed off at FOX News for what they did to @realDonaldTrump #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|I can't believe Ted Cruz just referenced Reagan and the hostage release. Most people don't know about weapons for hostages.#GOPDebates|
|Negative|,"|RT @monaeltahawy: Oh boy: ""social issues"" = GOP code for who can control women's bodies &amp; sexuality the most. Hold on tight, TwitterLand  #_�_|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|Mike Huckabee thinks transgender people can't kill people or break things? He'd better ask somebody. #GOPDebates|
|Negative|,"|I have a friend that looks and talks just like Ben Carson, it's ruining the debate for me. #GOPDebates|"
|Negative|,|FYI US defense spending compared to other countries #GOPDebates http://t.co/0l8Ct4fgCO|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|If i was playing a drinking game, where i took a shot every time they remembered Ben Carson was there, I'D BE SOBER.  #Token, #GOPDebates|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @SupermanHotMale: These fox news debates are no more than comedy at the laugh store... it's all for fun. #GopDebates|
|Positive|,"|RT @RWSurferGirl: Thanks Fox News, you're raising @realDonaldTrump 's ratings. _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|So trans soldiers can die for you Huckabee but you can't foot the bill to make them fulfilled as human beings? Really? #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Dear Gov Walker, you have nothing to brag about, you fucked your state of Wisconsin and you suck Koch... #BitchAssPoli_�_|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Positive|,|Whoah! @MikeHuckabeeGOP is a B-52s fan??? Dammit I might like him now #GOPDebates|
|Positive|,|Mike Huckabee quoting Limp Bizkit lyrics for his military talking points #BreakStuff #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Dear Jeb Bush, Your Record, Sir is clear, you are a fucking ememy of the voting public... PERIOD. #GopDebates|"
|Negative|,|Wasted opportunity to ask a doctor what science is #DebateWithBernie #GOPDebacle #GOPDebates|
|Neutral|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,"|RT @jsn2007: ""The military is not a social experiment."" @GovMikeHuckabee Does that include women too? You have no idea. #gopdebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Positive|,|I do have to admit that I am pleasantly surprised at the questions from the moderators. Transgender issues? Unexpected. #GOPdebates|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Neutral|,"|So @berniesanders is watching #gopdebates on television, and his staff is livetweeting what he yells at the TV: https://t.co/YwVEnORhgf|"
|Neutral|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|""The disaster is that we forgot that we have a military"" yes, just yes #GOPDebates|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|If my IQ were 80 or less, I think these assholes would seem really coherent.  #GOPDebates|"
|Negative|,|RT @cloudypianos: I'm just waiting for them all to accidentally eat each other #GOPDebates|
|Negative|,|RT @SupermanHotMale: These fox news debates are no more than comedy at the laugh store... it's all for fun. #GopDebates|
|Negative|,"|""Define 'shore up,' you ignorant motherfucking jackass."" #GOPDebates #GOPDbate #BenCarson|"
|Negative|,"|RT @elleryprescott: Why don't they all just chant ""war"" together?  #GOPdebates #republicandebates #debate #GOP #debatewithbernie|"
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @RWSurferGirl: I'm really really really pissed off at FOX News for what they did to @realDonaldTrump #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|I feel like Mike Huckabee would smell like Fancy Feast cat food and Bengay #GOPDebates|
|Positive|,|RT @jennrios1191: @BretBaier is by far the best moderator tonight. Hands down. #GOPDebate @FoxNews #GOPDebates Nice job Bret!|
|Negative|,|#GOPDebate @ScottWalker looks gormless. I don't know but he reminds me of the kind of guys I avoid trying to hit on me in bars! #GOPDebates|
|Negative|,|RT @SupermanHotMale: These fox news debates are no more than comedy at the laugh store... it's all for fun. #GopDebates|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|""The military is not a social experiment."" @GovMikeHuckabee Does that include women too? You have no idea. #gopdebates|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|""Kill people, and break things"" that quote is terrifying. #GOPDebates|"
|Negative|,"|RT @SupermanHotMale: Dear Gov Walker, you have nothing to brag about, you fucked your state of Wisconsin and you suck Koch... #BitchAssPoli_�_|"
|Positive|,|RT @Lrihendry: #TedCruz headed into the Presidential Debates. GO TED!!  #GOPDebates http://t.co/8S67pz8a4A|
|Negative|,"|""Russia knows more about Hillary's emails than we do!"" Zinger point for @ScottWalker #GOPDebates #|"
|Negative|,"|Cruz refers to terrible ""Obama-Clinton foreign policy"" of the past 6 years. Kerry has been SOS since 2/13. #GOPDebates #ClownCar  #clueless|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,"|On Russia, @ScottWalker endorses sending arms to Ukraine. #LZDebates #GOPdebates|"
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,"|RT @jordiemojordie: Mike Huckabee: ""The military is not a social experiment."" ...and being transgendered is? #GOPDebates|"
|Positive|,|Gov @ScottWalker gave a succinct and excellent answer to respond to putin. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|I bet Scott Walker has a well-worn pair of Crocs. #GOPDebates|
|Positive|,|RT @Lrihendry: #TedCruz headed into the Presidential Debates. GO TED!!  #GOPDebates http://t.co/8S67pz8a4A|
|Negative|,"|RT @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: I'm really really really pissed off at FOX News for what they did to @realDonaldTrump #GOPDebate  #GOPDebates _��__���|
|Positive|,|#GOPDebates interesting|
|Negative|,|These fox news debates are no more than comedy at the laugh store... it's all for fun. #GopDebates|
|Negative|,|RT @monaeltahawy: One question on one of the most important and urgent movements in the US today &amp; for long time. One question. #GOPDebates_�_|
|Negative|,|I wonder what kind of progressive views Mike Huckabee has on transgendered people. #GOPDebates|
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Neutral|,|#GOPDebates #GOPDebateCLE Ronald Reagan http://t.co/iA3UeG9x5q|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,"|""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP|"
|Negative|,"|Mike Huckabee on trans people ""Kill people and break things"" #GOPdebates|"
|Negative|,|_��@msgoddessrises: Damn I'm out of Peach vodka! #GOPDebates_ѝ too bad move to vino!|
|Negative|,|The purpose of the military is to kill and break things? This is news to me.  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,"|Mike Huckabee: ""The military is not a social experiment."" ...and being transgendered is? #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|Wait- Ben Carson is actually in these debates? What does he do in his downtime? I hope he brought a book. #GOPDebates|
|Neutral|,"|""More mushin' for the pushin'"" --Scott Walker #GOPDebates|"
|Positive|,|China &amp; Russia's servers know more about Hilary Clinton's emails than we do.  _���_��__���_��__���_��_ @ScottWalker #GOPDebates|
