|negative|,|.@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Home Marks Member Corp|
|negative|,|.@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Marks Products LLC|
|negative|,|.@RealDonaldTrump #Trump2016 The #KingofLosers: #GOPDebate: Another Loser: Trump Miami Resort Management LLC|
|negative|,|@kborut123 @tkdmike And those are his GOOD points!!! #Cruz #TailgunnerTed #CalgaryTed #GOPDebate|
|positive|,"|@realDonaldTrump #gopdebate #MakeAmericaGreatAgain  Definitely won debate, Mr.Trump is rolling full steam ahead! #Trumptrain????|"
|negative|,|#Cruz is an Establishment Politician. #GOPDebate|
|neutral|,|#GOPdebate Donald Trump #TrumpTrain 2016 Large Black Custom Decal IntlShip  #tpp #gop #nra #tlot https://t.co/QoLpDxIFx4|
|neutral|,"|#gopdebate Ok @cnnbrk, Marco Rubio is #3 among GOP candidates past day hyped by Twitter https://t.co/sjDdWkkeKM|"
|neutral|,|#GOPDebate watch Donald Trump say Putin a very strong leader for Russia #gopdebate live stream @CNNPolitics https://t.co/Urid5ROA3p|
|negative|,|#nevertrump #trumprally #gopdebate #SuperTuesday Trump is a f*ckin joke!  https://t.co/FZ6u2bphSX|
|negative|,|#Trump had no clothes. #gopdebate @nobamanoway|
|negative|,|#trump I'm the best and bring in a million billion ratings. I'm awesome! #GOPDebate|
|positive|,|#Trump showed great restraint during #GOPDebate & Did Better Job Stopping #Media & #Politicians Twisting His Words Into #Lies #Corruption|
|negative|,"|Cruz final words: ""Son of a bartender. Son of a dishwasher. Son of a mailman. Son of a gun (grrrr...)"" #GOPDebate|"
|neutral|,|Disney workers respond to Trump's policy claims at #GOPDebate (Vine by @INJO) https://t.co/AEzfNsHZ3Y|
|neutral|,|Donald trump's son looks like Odo from Star Trek: Deep Space Nine. #ds9 #GOPDebate|
|negative|,|Fuck Trump Fuck Hillary  #blackpowermovement #BlackLivesMatter #barsoverbullshit #GOPDebate Ig:Holyhorus https://t.co/Fy7PtaeK1p|
|negative|,|I am sure #Trump believes he trunk is an adequate length. #GOPDebate #TrumpSteaks  https://t.co/ba4Tg8c5DY|
|negative|,|Kasich created 400 jobs during his time as governor Lol #boss #gopdebate #weakassapllause|
|negative|,|RT @_HankRearden: Cruz says 'it's easy to talk about taking on Washington.' No shit dude we've watched you do it 4 yrs with absolutely no r«_«_|
|negative|,|RT @ABC: ANALYSIS: Donald Trump tames his ultimate enemy at #GOPDebate«_«_himself https://t.co/doC2hpCws4 https://t.co/DxpYAixPUP|
|positive|,"|RT @AC360: Donald Trump: ""We needed this kind of debate. We needed this kind of a tone."" #GOPDebate https://t.co/YZ32bCBsdM https://t.co/aA«_«_|"
|negative|,"|RT @ajplus: ""There's tremendous hatred.""  -Trump on ""the threat"" of Muslims in America #GOPDebate https://t.co/g62iFl1DiF|"
|neutral|,"|RT @ajplus: ""We have protesters who are bad dudes."" «_CTrump on why his rallies turn violent #GOPDebate  Exhibit A: https://t.co/RnoHRardS0|"
|negative|,"|RT @ajplus: ""We're all in this together."" -Donald Trump #GOPDebate  Muslims, Mexicans, refugees, pretty much all minorities rn: https://t.«_«_|"
|negative|,|RT @ajplus: Cruz says Barack Obama's presidency has been the laughing stock of the world.  Let's think about that. #GOPDebate https://t.co/«_«_|
|negative|,|RT @AnaKasparian: How does Marco Rubio feel that his Cuban brothers and sisters won't have a home in Miami in the next century? #GOPDebate «_«_|
|positive|,"|RT @AP: Analysis: Rivals still searching for formula to stop Trump during #GOPDebate, @jpaceDC reports: https://t.co/2lUqrmuSi5|"
|negative|,"|RT @AP: At #GOPDebate, Trump faces allegations that he's inciting violence at his campaign rallies: https://t.co/jhyXEnGavn|"
|positive|,|RT @asamjulian: I respect Donald Trump so much for telling the truth about Islam. We do NOT want to be like Germany and Sweden. #GOPDebate|
|negative|,"|RT @BettyBowers: Ted Cruz hates Iran but loves Ronald Reagan. Reagan sold arms to Iran; Obama didn't. Logic & facts are super pesky, aren't«_«_|"
|negative|,"|RT @BettyBowers: Trump says: ""No one's complaining about the deals Ronald Reagan made."" Hmmmm, guess he never heard about Iran-Contra.  #GO«_«_|"
|negative|,"|RT @BettyBowers: Trump says: ""No one's complaining about the deals Ronald Reagan made."" Hmmmm, guess he never heard about Iran-Contra.  #GO«_«_|"
|negative|,|RT @BigHeadSports: This is an epic fail of a debate for Trump. His responses are almost comical. Unintentionally. #GOPDebate|
|negative|,|RT @BrianWFoster: Marco Rubio's speechwriter is a 22 year old who just tried opiates for the first time. #GOPDEBATE|
|negative|,|RT @business: Donald Trump stands by controversial comments about Islam https://t.co/W43jlHzKNm #GOPDebate https://t.co/MT6TRQN6tp|
|neutral|,|RT @business: Here's how Trump sneaks in extra airtime after the debates https://t.co/YkGbCoOM7S #GOPDebate https://t.co/xMRtM4ubIU|
|negative|,|RT @cenkuygur: Trump is low energy tonight. He is clearly playing prevent defense. His polling must show that the penis talk didn't help hi«_«_|
|positive|,"|RT @Cernovich: ""Now is the time for unity."" - Trump has charmed CNN. Told you he would. He has many talents! #GOPDebate|"
|negative|,"|RT @chenx064: Shorter version of the entire campaign: ""The guy defending Trump «_«_ is cretinous."" #NeverTrump #GOPDebate https://t.co/ABdyZAi«_«_|"
|negative|,|RT @christinawilkie: Young black college student who was curious about Trump got thrown out and then attacked. Dude. America. #GOPDebate  h«_«_|
|negative|,"|RT @ChuckNellis: Trump is a RINO & a DINO all in one, he's bought & bribed both sides. He is #WashingtonCartel & establishment to the CORE!«_«_|"
|negative|,"|RT @CletisStump: At Trump University we fleece our students equally irrespective of race, creed, or gender. #equalitatitsbest #GOPDebate @r«_«_|"
|neutral|,"|RT @CNN: .@realDonaldTrump during the #GOPDebate: ""I cannot believe how civil it's been up here"" https://t.co/WuW36RKMKZ https://t.co/KCtc6«_«_|"
|neutral|,"|RT @CNN: .@realDonaldTrump during the #GOPDebate: ""I cannot believe how civil it's been up here"" https://t.co/WuW36RKMKZ https://t.co/KCtc6«_«_|"
|neutral|,"|RT @CNN: Donald Trump: ""I thought it was a very elegant debate,"" and ""very substantive"" #GOPDebate https://t.co/z7cwpAy0PN https://t.co/CDL«_«_|"
|neutral|,"|RT @CNN: Ted Cruz: ""The less government, the more freedom..."" https://t.co/Y1FfRsAwKO #GOPDebate https://t.co/aTfxhQipGk|"
|neutral|,"|RT @CNN: Ted Cruz: ""We're getting killed in international trade"" https://t.co/aTfxhQipGk #GOPDebate https://t.co/jEXQqLq11m|"
|neutral|,"|RT @CNN: Ted Cruz: The answer is not simply to yell «_«_China bad, Muslims bad«_«_  https://t.co/Y1FfRsAwKO #GOPDebate https://t.co/TUDOeUAl4s|"
|positive|,|RT @cnnbrk: Trump: I think I«_«_m going to have the delegates. #GOPDebate https://t.co/yjvGhspqVi|
|neutral|,|RT @cnni: Trump: I wasn«_«_t endorsing China«_«_s massacre of students at Tiananmen «_«_riot«_«_ https://t.co/uJ71xPwhJx https://t.co/4pm9SkLHUU #GOPDe«_«_|
|neutral|,"|RT @CNNPolitics: Marco Rubio hails the policy focus at the #GOPDebate and says ""this is not a reality show"" https://t.co/LXFQdUJCgz https:/«_«_|"
|neutral|,"|RT @CNNPolitics: Ted Cruz: ""We are here pledging our support to you «_«_ not the other way around"" https://t.co/kZ4m149S4c #GOPDebate https://«_«_|"
|neutral|,"|RT @CNNPolitics: Ted Cruz: ""We are here pledging our support to you «_«_ not the other way around"" https://t.co/kZ4m149S4c #GOPDebate https://«_«_|"
|neutral|,"|RT @CNNPolitics: Ted Cruz: ""What an incredible nation we have"" https://t.co/QxqBj67aXX #GOPDebate https://t.co/1PXFUR4mbX|"
|neutral|,"|RT @CNNPolitics: Ted Cruz: We need to raise the retirement age ""for younger workers""  https://t.co/QxqBj6oMmx #GOPDebate https://t.co/I7v7k«_«_|"
|neutral|,|RT @Crowdpac: KASICH CLOSING:  1) I«_«_m positive 2) I will continue to be positive 3) I can fix problems in DC 4) Will send power back to you«_«_|
|positive|,|RT @DailyCaller: Trump: I«_«_m Fun «_«_ «_«_That«_«_s Why I Draw Much Bigger Crowds Than Ted«_«_ [VIDEO] https://t.co/jz8KkXJZxT #GOPDebate https://t.co/5«_«_|
|negative|,|RT @DanktheNugzz: @cnn @TheYoungTurks Finally CNN throws some nasty quotes at Trump Too bad it doesnt matter ignorant America is apparently«_«_|
|negative|,"|RT @DannyZuker: If you're keeping score, Marco Rubio believes God has a rooting interest in this primary but man doesn't cause climate chan«_«_|"
|positive|,|RT @DanScavino: I've said it before- I say it again. I miss Ted coming to kiss Mr. Trump's ass for money at Trump Tower. #GOPDebate https:/«_«_|
|positive|,"|RT @DeanDesign101: #Trump is re-Branding. Forcing others to follow and re-brand, not by desire. #GOPDebate #ArtoftheDeal|"
|negative|,|RT @Deanofcomedy: How many more black people need to be physically beaten at Trump events before its national headlines or one is killed? #«_«_|
|negative|,|RT @DougStanhope: Someone just pointed out that Ted Cruz nose looks like rudimentary urinal Sharpie graffiti of a penis. Now I want penis. «_«_|
|negative|,|RT @dovorah001: #GOPDebate I'm peeing in my pants! #Cruz couldn't be any more establishment if he tried! Club for Growth AND the Bush Dynas«_«_|
|negative|,"|RT @DrJillStein: Oligarch Trump has no right to talk about ""inclusion"" while simultaneously calling for the banning of Muslims from the US.«_«_|"
|negative|,|RT @DrJillStein: The fact that Oligarch Trump is buying his way into the Presidency is no better than accepting corporate lobby money. #GOP«_«_|
|negative|,|RT @EchoK: Donald Trump is getting scary! #GOPDebate https://t.co/CpwhWiPYOw|
|neutral|,"|RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify."" #GOPDebate|"
|neutral|,"|RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify."" #GOPDebate|"
|neutral|,"|RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify."" #GOPDebate|"
|negative|,"|RT @factcheckdotorg: Trump called the 1,237 delegates needed for the GOP nomination «_«_a very random number.«_«_ https://t.co/AqKcmho6rn #GOPDeb«_«_|"
|positive|,|RT @FoxBusiness: .@LtStevenLRogers: What you saw last night in the #GOPDebate was President Trump. He's bringing people together. https://t«_«_|
|positive|,"|RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to«_«_|"
|positive|,"|RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to«_«_|"
|positive|,"|RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to«_«_|"
|neutral|,"|RT @FoxNews: Trump: ""I used to think Merkel was a great leader until she did what she did to Germany. Germany is a disaster right now."" #GO«_«_|"
|positive|,"|RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP«_«_|"
|positive|,"|RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP«_«_|"
|positive|,|RT @foxnewspolitics: Trump triumphs at #GOPdebate. Rivals and moderators can't lay a glove on front-runner | Via @julieroginsky |  https://«_«_|
|positive|,|RT @foxnewspolitics: Trump triumphs at #GOPdebate. Rivals and moderators can't lay a glove on front-runner | Via @julieroginsky |  https://«_«_|
|negative|,"|RT @FranklinMan25: #GOPDebate Donald Trump struggled with the word ""strong"" in references made to leadership that murders it's own! https:/«_«_|"
|negative|,|RT @gsainer: Waiting for Trump to announce that he will stop rising sea levels by building a giant seawall and will make Auqaman pay for it«_«_|
|negative|,"|RT @HahnAmerica: Trump lost tonight, badly. He spent the night pivoting. He's definitely not ready for the big time. #GOPDebate #NeverTrump|"
|negative|,"|RT @Hardline_Stance: Trump: To replace Scalia, I will stack SCOTUS with turncoat justices like my sister.  They will behave like Kennedy & «_«_|"
|negative|,|RT @imfabulous13: If we broadcast Ted Cruz's voice over ISIS territory they will surrender in 24 hours. #GOPDebate #CNNDebate https://t.co/«_«_|
|positive|,"|RT @immigrant4trump: Trump WON the 12TH REPUBLICAN DEBATE!!! in ALL the polls (Time, drudge, blaze, fox) #GOPDebate #Trump2016 #VoteTrump h«_«_|"
|positive|,"|RT @immigrant4trump: Trump WON the 12TH REPUBLICAN DEBATE!!! in ALL the polls (Time, drudge, blaze, fox) #GOPDebate #Trump2016 #VoteTrump h«_«_|"
|neutral|,"|RT @intelligencer: Kasich in closing statement: ""I want to turn power, money, and influence back to you."" https://t.co/b76IiK5SCw #GOPDebate|"
|negative|,"|RT @JamesWillems: ""I'm absolutely #TeamIronMan. Love the guy. Golf with him all the time."" - Donald Trump, #GOPDebate|"
|negative|,|RT @JBStonestreet: Trump talking about Islam mistreating women comes across just a bit disingenuous. #GOPDebate|
|negative|,|RT @jiadarola: CNN just let Donald Trump get away with the insane lie that protesters at his rally are violent. Unconscionable. #GOPDebate|
|negative|,|RT @jiadarola: CNN just let Donald Trump get away with the insane lie that protesters at his rally are violent. Unconscionable. #GOPDebate|
|negative|,|RT @JohnDalyBooks: Trump saying he's wanted this type of policy debate all along. Oh my f'n... #GOPdebate|
|positive|,|RT @JohnKasich: John Kasich knows how to bring jobs back to America. He's done it before. He can do it again. #GOPDebate https://t.co/rUaJz«_«_|
|negative|,"|RT @jonahray: You gotta hand it to Trump, he's got Kampfidence. #GOPDebate|"
|negative|,|RT @kampeas: Rubio wins Judea and Samaria primaries #GOPDebate|
|neutral|,"|RT @kathrynw5: Cruz: What a great nation we have that the sons of a bartender, mailman, dishwasher and successful businessman are on this s«_«_|"
|neutral|,"|RT @KatiePavlich: Just asked Trump for comment about allegation surrounding his campaign manager roughing up Michelle Fields: ""It didn't ha«_«_|"
|negative|,"|RT @KatiePavlich: Trump says he hates the Iran deal, but will negotiate with Palestinian terrorists, who are funded by Iran #GOPDebate|"
|negative|,"|RT @KatiePavlich: When I asked Trump about the bruises on her arm, he said ""Well I don't know how they got there"" #GOPDebate|"
|negative|,"|RT @KatiePavlich: When I asked Trump about the bruises on her arm, he said ""Well I don't know how they got there"" #GOPDebate|"
|positive|,"|RT @KLSouth: CNN«_«_s John King just gave excellent analogy of #Trump being so Presidential - by relating it to ""Art of the Deal"". He is closi«_«_|"
|negative|,|RT @KLSouth: Devastating video of #Cruz. Was he lying then ..or lying now? The 14th Amendment from 2011 to 2015. https://t.co/UZQCXEnEBr  #«_«_|
|neutral|,"|RT @KLSouth: Report: #Cruz would consider Bush as VP, if nominated. RT @TBradleyNC: A vote for Ted Cruz is a vote for Jeb! as VP. #GOPDebate|"
|negative|,"|RT @KyleKulinski: Trump thinks quoting him means the press is somehow ""totally dishonest"" #GOPDebate|"
|negative|,"|RT @lancegould: Trump: ""My white supporters want to punch black men in the face at my events because of all the bad trade deals we've made.«_«_|"
|negative|,|RT @LastWave2014: #GOPDebate remember when Cruz told the truth? yeah me either.. another #CruzLie https://t.co/HiZMXRGEHj|
|negative|,|RT @LauraWalkerKC: How the hell has anyone taken anything Trump says seriously?   The man is a BUFFOON.  He can't answer anything in detail«_«_|
|negative|,|RT @LiberalMmama: WTF does any of this have to do with Trump's violent&racist rallies??  #NeverTrump #GOPDebate|
|negative|,"|RT @LindaLeeJones11: #Cruz, your campaign is funded by Super-pacs, Goldman Sachs. Citibank and Club for Growth. Who are you fooling Ted? #G«_«_|"
|positive|,"|RT @LindaSuhler: Congratulation, friends. Tonight you met President Donald Trump. America wins.  #GOPDebate #Trump2016|"
|positive|,|RT @LindaSuhler: Trump ALWAYS takes the time in the #GOPDebate to thank our law enforcement. Mensch. #GOPDebate #Trump2016|
|negative|,|RT @linnyitssn: It's the Black President's fault that Donald Trump's militia beat Black People after Donald Trump said he'd love to beat th«_«_|
|negative|,|RT @linnyitssn: It's the Black President's fault that Donald Trump's militia beat Black People after Donald Trump said he'd love to beat th«_«_|
|negative|,"|RT @loudlong: Trump: protesters at my rallies were ""really dangerous, bad dudes who've done bad things."" Like speak freely. And get punched«_«_|"
|positive|,"|RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_|"
|positive|,"|RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_|"
|positive|,"|RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_|"
|positive|,"|RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_|"
|positive|,"|RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_|"
|positive|,"|RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_|"
