tweet_id,candidate,name,tweet_created,tweet_location,user_timezone,retweet_count,sentiment,tone,text
ID708140766695034881,Trump,Louisiana CruzManiac,3/9/12 23:01,null,null,48,negative,negative,"RT @ChuckNellis: Trump is a RINO & a DINO all in one, he's bought & bribed both sides. He is #WashingtonCartel & establishment to the CORE!«_«_"
ID708371768847695872,Trump,DelightfulDiva,3/10/12 14:19,USA,Central Time (US & Canada),4,negative,negative,"RT @CletisStump: At Trump University we fleece our students equally irrespective of race, creed, or gender. #equalitatitsbest #GOPDebate @r«_«_"
ID708163456835321857,Trump,george,3/10/12 0:31,null,null,200,neutral,neutral,"RT @CNN: .@realDonaldTrump during the #GOPDebate: ""I cannot believe how civil it's been up here"" https://t.co/WuW36RKMKZ https://t.co/KCtc6«_«_"
ID708151244515385344,Trump,Yash Padhye,3/9/12 23:43,"Mason, OH ?? Muncie, IN",Eastern Time (US & Canada),200,neutral,neutral,"RT @CNN: .@realDonaldTrump during the #GOPDebate: ""I cannot believe how civil it's been up here"" https://t.co/WuW36RKMKZ https://t.co/KCtc6«_«_"
ID708155144903372800,Trump,Debra Castruita,3/9/12 23:58,null,null,328,neutral,positive,"RT @CNN: Donald Trump: ""I thought it was a very elegant debate,"" and ""very substantive"" #GOPDebate https://t.co/z7cwpAy0PN https://t.co/CDL«_«_"
ID708256471931183105,Cruz,Nolan,3/10/12 6:41,null,null,253,neutral,neutral,"RT @CNN: Ted Cruz: ""The less government, the more freedom..."" https://t.co/Y1FfRsAwKO #GOPDebate https://t.co/aTfxhQipGk"
ID708285460724887553,Cruz,p e y,3/10/12 8:36,null,null,114,neutral,neutral,"RT @CNN: Ted Cruz: ""We're getting killed in international trade"" https://t.co/aTfxhQipGk #GOPDebate https://t.co/jEXQqLq11m"
ID708233074983604224,Cruz,David,3/10/12 5:08,null,Central Time (US & Canada),163,neutral,negative,"RT @CNN: Ted Cruz: The answer is not simply to yell «_«_China bad, Muslims bad«_«_  https://t.co/Y1FfRsAwKO #GOPDebate https://t.co/TUDOeUAl4s"
ID708169109112926213,Trump,hodge,3/10/12 0:54,Kansas,null,99,positive,positive,RT @cnnbrk: Trump: I think I«_«_m going to have the delegates. #GOPDebate https://t.co/yjvGhspqVi
ID708153469258088448,Trump,Snufkin,3/9/12 23:51,null,Beijing,80,neutral,neutral,RT @cnni: Trump: I wasn«_«_t endorsing China«_«_s massacre of students at Tiananmen «_«_riot«_«_ https://t.co/uJ71xPwhJx https://t.co/4pm9SkLHUU #GOPDe«_«_
ID708472850370338816,Rubio,Tori Hart,3/10/12 21:01,null,null,29,neutral,neutral,"RT @CNNPolitics: Marco Rubio hails the policy focus at the #GOPDebate and says ""this is not a reality show"" https://t.co/LXFQdUJCgz https:/«_«_"
ID708157863835803648,Cruz,MN #2A Supporter,3/10/12 0:09,Minnesota,null,154,neutral,neutral,"RT @CNNPolitics: Ted Cruz: ""We are here pledging our support to you «_«_ not the other way around"" https://t.co/kZ4m149S4c #GOPDebate https://«_«_"
ID708143364642746370,Cruz,Reggie,3/9/12 23:11,Someday in LA,null,154,neutral,neutral,"RT @CNNPolitics: Ted Cruz: ""We are here pledging our support to you «_«_ not the other way around"" https://t.co/kZ4m149S4c #GOPDebate https://«_«_"
ID708176516497027072,Cruz,VANDERSCHELDEN5.0,3/10/12 1:23,null,null,100,neutral,positive,"RT @CNNPolitics: Ted Cruz: ""What an incredible nation we have"" https://t.co/QxqBj67aXX #GOPDebate https://t.co/1PXFUR4mbX"
ID708193972582113280,Cruz,ChrisK,3/10/12 2:32,null,null,75,neutral,neutral,"RT @CNNPolitics: Ted Cruz: We need to raise the retirement age ""for younger workers""  https://t.co/QxqBj6oMmx #GOPDebate https://t.co/I7v7k«_«_"
ID708457804919664641,Kasich,Skye Shepard,3/10/12 20:01,Not Lost In A Lost World- IN,Eastern Time (US & Canada),6,neutral,neutral,"RT @Crowdpac: KASICH CLOSING:
1) I«_«_m positive
2) I will continue to be positive
3) I can fix problems in DC
4) Will send power back to you«_«_"
ID708142091914907648,Trump,Astur,3/9/12 23:06,"Florida, USA",null,19,positive,positive,RT @DailyCaller: Trump: I«_«_m Fun «_«_ «_«_That«_«_s Why I Draw Much Bigger Crowds Than Ted«_«_ [VIDEO] https://t.co/jz8KkXJZxT #GOPDebate https://t.co/5«_«_
ID708140620691460097,Trump,Stephanie «_«_(Reggae)«_«_,3/9/12 23:00,"Oxford, AL",null,3,negative,negative,RT @DanktheNugzz: @cnn @TheYoungTurks Finally CNN throws some nasty quotes at Trump Too bad it doesnt matter ignorant America is apparently«_«_
ID708475051197206528,Rubio,Nathan Santry,3/10/12 21:09,null,null,291,negative,negative,"RT @DannyZuker: If you're keeping score, Marco Rubio believes God has a rooting interest in this primary but man doesn't cause climate chan«_«_"
ID708210946263527424,Trump,Destiny and Bruce,3/10/12 3:40,null,Pacific Time (US & Canada),1480,positive,negative,RT @DanScavino: I've said it before- I say it again. I miss Ted coming to kiss Mr. Trump's ass for money at Trump Tower. #GOPDebate https:/«_«_
ID708145477095587841,Trump,Christine,3/9/12 23:20,California ,null,7,positive,positive,"RT @DeanDesign101: #Trump is re-Branding. Forcing others to follow and re-brand, not by desire.
#GOPDebate #ArtoftheDeal"
ID708275687849906176,Trump,fatima,3/10/12 7:57,null,Eastern Time (US & Canada),60,negative,negative,RT @Deanofcomedy: How many more black people need to be physically beaten at Trump events before its national headlines or one is killed? #«_«_
ID708151983363002368,Cruz,cindianna jones,3/9/12 23:46,"weird city, maine",null,16,negative,negative,RT @DougStanhope: Someone just pointed out that Ted Cruz nose looks like rudimentary urinal Sharpie graffiti of a penis. Now I want penis. «_«_
ID708141289867501569,Cruz,April wells,3/9/12 23:03,null,null,16,negative,negative,RT @dovorah001: #GOPDebate I'm peeing in my pants! #Cruz couldn't be any more establishment if he tried! Club for Growth AND the Bush Dynas«_«_
ID708185949855821825,Trump,Montricia Hubbard,3/10/12 2:01,"Salem, OR",null,119,negative,negative,"RT @DrJillStein: Oligarch Trump has no right to talk about ""inclusion"" while simultaneously calling for the banning of Muslims from the US.«_«_"
ID708271137306906624,Trump,Philip Lederer,3/10/12 7:39,Boston,Quito,280,negative,negative,RT @DrJillStein: The fact that Oligarch Trump is buying his way into the Presidency is no better than accepting corporate lobby money. #GOP«_«_
ID708174054486704128,Trump,CAO_Pu?ko?,3/10/12 1:13,Nafarroa ,null,44,negative,negative,RT @EchoK: Donald Trump is getting scary! #GOPDebate https://t.co/CpwhWiPYOw
ID708398699806892032,Trump,Jeff Steinberg,3/10/12 16:06,null,null,689,neutral,positive,"RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify.""
#GOPDebate"
ID708147360971563008,Trump,Independent Voter,3/9/12 23:27,Oklahoma and Turks and Caicos,Eastern Time (US & Canada),689,neutral,positive,"RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify.""
#GOPDebate"
ID708146279948242945,Trump,DCleghorn,3/9/12 23:23,null,null,689,neutral,positive,"RT @EmilyMiller: Last words from Trump to Florida voters: ""Be smart and unify.""
#GOPDebate"
ID708420274857713664,Trump,CAPT. JAKY ANONYMOUS,3/10/12 17:32,SOMEWHERE IN THE SKY ABOVE,Eastern Time (US & Canada),12,negative,negative,"RT @factcheckdotorg: Trump called the 1,237 delegates needed for the GOP nomination «_«_a very random number.«_«_ https://t.co/AqKcmho6rn #GOPDeb«_«_"
ID708448489294856192,Trump,MadeleineAntonia,3/10/12 19:24,null,null,61,positive,positive,RT @FoxBusiness: .@LtStevenLRogers: What you saw last night in the #GOPDebate was President Trump. He's bringing people together. https://t«_«_
ID708142921074118657,Trump,Jeremiah?,3/9/12 23:10,null,Arizona,300,positive,neutral,"RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to«_«_"
ID708177257395671040,Trump,Lee Thompson,3/10/12 1:26,"Ottawa, Canada; Austin, Texas",Atlantic Time (Canada),300,positive,neutral,"RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to«_«_"
ID708192387533656070,Trump,Sandy Schaper,3/10/12 2:26,null,null,300,positive,neutral,"RT @FoxNews: .@krauthammer on #GOPDebate: ""The kind of thing that would've been needed to slow down the Trump train simply didn't happen to«_«_"
ID708181951627169792,Trump,Mary Margaret Jones,3/10/12 1:45,null,null,293,neutral,negative,"RT @FoxNews: Trump: ""I used to think Merkel was a great leader until she did what she did to Germany. Germany is a disaster right now."" #GO«_«_"
ID708300152822366208,Trump,Joseph Younger,3/10/12 9:34,"San Diego, CA",null,953,positive,positive,"RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP«_«_"
ID708140749905203201,Trump,riley,3/9/12 23:01,Sanger CA,Arizona,953,positive,positive,"RT @FoxNews: Trump: ""We should pay our respects to the police because they are taking tremendous abuse... & they do a phenomenal job."" #GOP«_«_"
ID708164651863789568,Trump,Alicia G's Big Mama,3/10/12 0:36,World Wide ??,null,89,positive,positive,RT @foxnewspolitics: Trump triumphs at #GOPdebate. Rivals and moderators can't lay a glove on front-runner | Via @julieroginsky |  https://«_«_
ID708165531963002880,Trump,Sherri Sellers,3/10/12 0:39,"Jackson, MS",Central Time (US & Canada),89,positive,positive,RT @foxnewspolitics: Trump triumphs at #GOPdebate. Rivals and moderators can't lay a glove on front-runner | Via @julieroginsky |  https://«_«_
ID708301399705174016,Trump,Matt Artim,3/10/12 9:39,Pittsburgh PA,null,12,negative,negative,"RT @FranklinMan25: #GOPDebate Donald Trump struggled with the word ""strong"" in references made to leadership that murders it's own! https:/«_«_"
ID708183376507764737,Trump,NNAEMEKA!,3/10/12 1:50,TwoGoodHeads?,null,130,negative,positive,RT @gsainer: Waiting for Trump to announce that he will stop rising sea levels by building a giant seawall and will make Auqaman pay for it«_«_
ID708150032889827328,Trump,Southernson,3/9/12 23:38,North Carolina,null,32,negative,negative,"RT @HahnAmerica: Trump lost tonight, badly. He spent the night pivoting. He's definitely not ready for the big time. #GOPDebate #NeverTrump"
ID708141404715790336,Trump,David L Pipkin,3/9/12 23:04,"Cypress, TX",Central Time (US & Canada),3,negative,negative,"RT @Hardline_Stance: Trump: To replace Scalia, I will stack SCOTUS with turncoat justices like my sister.
They will behave like Kennedy & «_«_"
ID708182276425719809,Cruz,boots,3/10/12 1:46,3rd Rock From The Sun,Pacific Time (US & Canada),15,negative,negative,RT @imfabulous13: If we broadcast Ted Cruz's voice over ISIS territory they will surrender in 24 hours. #GOPDebate #CNNDebate https://t.co/«_«_
ID708155095951679488,Trump,TheGreatWallofTrump,3/9/12 23:58,USA,null,323,positive,positive,"RT @immigrant4trump: Trump WON the 12TH REPUBLICAN DEBATE!!! in ALL the polls (Time, drudge, blaze, fox) #GOPDebate #Trump2016 #VoteTrump h«_«_"
ID708149858671022082,Trump,Panzer Leader,3/9/12 23:37, Los Angeles California USA,Pacific Time (US & Canada),323,positive,positive,"RT @immigrant4trump: Trump WON the 12TH REPUBLICAN DEBATE!!! in ALL the polls (Time, drudge, blaze, fox) #GOPDebate #Trump2016 #VoteTrump h«_«_"
ID708475473580298240,Kasich,Lee Zhang,3/10/12 21:11,null,null,1,neutral,positive,"RT @intelligencer: Kasich in closing statement: ""I want to turn power, money, and influence back to you."" https://t.co/b76IiK5SCw #GOPDebate"
ID708319035918655488,Trump,Joe Frevele,3/10/12 10:49,null,null,283,negative,positive,"RT @JamesWillems: ""I'm absolutely #TeamIronMan. Love the guy. Golf with him all the time."" - Donald Trump, #GOPDebate"
ID708304093366751233,Trump,Karen Wistrand,3/10/12 9:50,null,null,11,negative,negative,RT @JBStonestreet: Trump talking about Islam mistreating women comes across just a bit disingenuous. #GOPDebate
ID708148652796084225,Trump,they call me JayLo,3/9/12 23:32,null,null,439,negative,negative,RT @jiadarola: CNN just let Donald Trump get away with the insane lie that protesters at his rally are violent. Unconscionable. #GOPDebate
ID708254746390470657,Trump,mitchell,3/10/12 6:34,London,London,439,negative,negative,RT @jiadarola: CNN just let Donald Trump get away with the insane lie that protesters at his rally are violent. Unconscionable. #GOPDebate
ID708142974777950208,Trump,#NeverTrump Angela,3/9/12 23:10,Between chair and keyboard,Central Time (US & Canada),3,negative,negative,RT @JohnDalyBooks: Trump saying he's wanted this type of policy debate all along. Oh my f'n... #GOPdebate
ID708492949080776704,Kasich,Brian Coble,3/10/12 22:20,Montana,null,118,positive,positive,RT @JohnKasich: John Kasich knows how to bring jobs back to America. He's done it before. He can do it again. #GOPDebate https://t.co/rUaJz«_«_
ID708326140792807424,Trump,Jorge McFinnigan,3/10/12 11:18,null,null,73,negative,negative,"RT @jonahray: You gotta hand it to Trump, he's got Kampfidence. #GOPDebate"
ID708504425883635712,Rubio,Julie,3/10/12 23:06,NYC,Eastern Time (US & Canada),29,negative,negative,RT @kampeas: Rubio wins Judea and Samaria primaries #GOPDebate
ID708142055696912384,Cruz,Debbie Eidson,3/9/12 23:06,null,Pacific Time (US & Canada),79,neutral,positive,"RT @kathrynw5: Cruz: What a great nation we have that the sons of a bartender, mailman, dishwasher and successful businessman are on this s«_«_"
ID708241481824387073,Trump,305Cruzer,3/10/12 5:41,"Florida, USA",null,256,neutral,negative,"RT @KatiePavlich: Just asked Trump for comment about allegation surrounding his campaign manager roughing up Michelle Fields: ""It didn't ha«_«_"
ID708191462010171392,Trump,Cult of 73,3/10/12 2:22, USA,America/Los_Angeles,247,negative,negative,"RT @KatiePavlich: Trump says he hates the Iran deal, but will negotiate with Palestinian terrorists, who are funded by Iran #GOPDebate"
ID708174947198185473,Trump,WestTexas 4MARCO,3/10/12 1:17,null,null,278,negative,negative,"RT @KatiePavlich: When I asked Trump about the bruises on her arm, he said ""Well I don't know how they got there"" #GOPDebate"
ID708271269280485376,Trump,Cville2Cville,3/10/12 7:40,Virginia,Eastern Time (US & Canada),278,negative,negative,"RT @KatiePavlich: When I asked Trump about the bruises on her arm, he said ""Well I don't know how they got there"" #GOPDebate"
ID708149420030828545,Trump,Barbara DeStasio,3/9/12 23:35,New York's 6th borough,null,66,positive,positive,"RT @KLSouth: CNN«_«_s John King just gave excellent analogy of #Trump being so Presidential - by relating it to ""Art of the Deal"". He is closi«_«_"
ID708155199521759232,Cruz,Shon,3/9/12 23:58,Pa/Upstate New York USA,null,180,negative,negative,RT @KLSouth: Devastating video of #Cruz. Was he lying then ..or lying now? The 14th Amendment from 2011 to 2015. https://t.co/UZQCXEnEBr  #«_«_
ID708321773872402433,Cruz,MyPresident.Me,3/10/12 11:00,United States,Eastern Time (US & Canada),258,neutral,neutral,"RT @KLSouth: Report: #Cruz would consider Bush as VP, if nominated. RT @TBradleyNC: A vote for Ted Cruz is a vote for Jeb! as VP. #GOPDebate"
ID708167980492828676,Trump,Steven Wood,3/10/12 0:49,"Massachusetts, USA",Eastern Time (US & Canada),43,negative,negative,"RT @KyleKulinski: Trump thinks quoting him means the press is somehow ""totally dishonest"" #GOPDebate"
ID708154577250492416,Trump,Laurence Lewis,3/9/12 23:56,null,Pacific Time (US & Canada),58,negative,negative,"RT @lancegould: Trump: ""My white supporters want to punch black men in the face at my events because of all the bad trade deals we've made.«_«_"
ID708205190332211200,Cruz,MakeAmericaGreat!,3/10/12 3:17,"New England, USA",Pacific Time (US & Canada),1,negative,negative,RT @LastWave2014: #GOPDebate remember when Cruz told the truth? yeah me either.. another #CruzLie https://t.co/HiZMXRGEHj
ID708144516885323780,Trump,Joy Kenen,3/9/12 23:16,null,null,12,negative,negative,RT @LauraWalkerKC: How the hell has anyone taken anything Trump says seriously?   The man is a BUFFOON.  He can't answer anything in detail«_«_
ID708144255374471168,Trump,T C. Skau61,3/9/12 23:15,United States,null,9,negative,negative,"RT @LiberalMmama: WTF does any of this have to do with Trump's violent&racist rallies??
#NeverTrump #GOPDebate"
ID708354771338420225,Cruz,beyaself,3/10/12 13:11,Penna.,Eastern Time (US & Canada),195,negative,negative,"RT @LindaLeeJones11: #Cruz, your campaign is funded by Super-pacs, Goldman Sachs. Citibank and Club for Growth. Who are you fooling Ted? #G«_«_"
ID708181247990738944,Trump,M. Gibson,3/10/12 1:42,null,null,575,positive,positive,"RT @LindaSuhler: Congratulation, friends.
Tonight you met President Donald Trump.
America wins.
#GOPDebate
#Trump2016"
ID708142330373492736,Trump,Dennis Talley,3/9/12 23:07,null,null,208,positive,positive,"RT @LindaSuhler: Trump ALWAYS takes the time in the #GOPDebate to thank our law enforcement.
Mensch.
#GOPDebate
#Trump2016"
ID708329756572278784,Trump,jimjimzen,3/10/12 11:32,Your Mind,null,79,negative,negative,RT @linnyitssn: It's the Black President's fault that Donald Trump's militia beat Black People after Donald Trump said he'd love to beat th«_«_
ID708140477921386500,Trump,Lee Finley,3/9/12 23:00,null,Arizona,79,negative,negative,RT @linnyitssn: It's the Black President's fault that Donald Trump's militia beat Black People after Donald Trump said he'd love to beat th«_«_
ID708148575872487429,Trump,John Wilson,3/9/12 23:32,San Diego,Pacific Time (US & Canada),1,negative,negative,"RT @loudlong: Trump: protesters at my rallies were ""really dangerous, bad dudes who've done bad things."" Like speak freely. And get punched«_«_"
ID708162116818116608,Trump,jtblogs,3/10/12 0:26,United States,Pacific Time (US & Canada),1626,positive,positive,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_"
ID708141468972654593,Trump,Bob Fritz,3/9/12 23:04,"Ephrata, PA",null,1626,positive,positive,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_"
ID708151400413466624,Trump,MCC,3/9/12 23:43,Florida Beach,null,1626,positive,positive,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_"
ID708147627947204608,Trump,American Citizen,3/9/12 23:28,Southern California,null,1626,positive,positive,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_"
ID708143945839210496,Trump,Patricia Dickson,3/9/12 23:14,United States,Pacific Time (US & Canada),1626,positive,positive,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_"
ID708164241899933698,Trump,Sandy Randolph,3/10/12 0:34,USA,Arizona,1626,positive,positive,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_"
ID708141842836099072,Trump,WVU,3/9/12 23:05,null,null,1626,positive,positive,"RT @loudobbsnews: Trump proved he can be constrained for two hours, calm despite provocation  Great work, great close. Great Job. #Dobbs #G«_«_"
